"*AssetName","*AssetNumber","AssetStatus","PurchaseDate","PurchasePrice","AssetType","Description","TrackingCategory1","TrackingOption1","TrackingCategory2","TrackingOption2","SerialNumber","WarrantyExpiry","Book_DepreciationStartDate","Book_CostLimit","Book_ResidualValue","Book_DepreciationMethod","Book_AveragingMethod","Book_Rate","Book_EffectiveLife","Book_OpeningBookAccumulatedDepreciation","Book_BookValue","AccumulatedDepreciation","DepreciationToDate","DisposalDate"
"Dell desktop computers/keyboard/mouse/CPU","DCL/GH/001","Draft","5/1/2014","2300.00","","","","","","","","","5/1/2014","","","No Depreciation","","","","0.00","2300.00","0.00","",""
"Canon Scanner","DCL/GH/002","Draft","5/1/2014","650.00","","","","","","","","","5/1/2014","","","No Depreciation","","","","0.00","650.00","0.00","",""
"UPS","DCL/GH/003","Draft","5/1/2014","850.00","","","","","","","","","5/1/2014","","","No Depreciation","","","","0.00","850.00","0.00","",""
"D-link Telephone","DCL/GH/004","Draft","5/1/2014","1250.00","","","","","","","","","5/1/2014","","","No Depreciation","","","","0.00","1250.00","0.00","",""
"perforator","DCL/GH/005","Draft","5/1/2014","55.00","","","","","","","","","5/1/2014","","","No Depreciation","","","","0.00","55.00","0.00","",""
"Stapler","DCL/GH/006","Draft","5/1/2014","82.00","","","","","","","","","5/1/2014","","","No Depreciation","","","","0.00","82.00","0.00","",""
"Water Dispenser","DCL/GH/007","Draft","5/1/2014","780.00","","","","","","","","","5/1/2014","","","No Depreciation","","","","0.00","780.00","0.00","",""
"Reception Desk","DCL/GH/008","Draft","5/1/2014","2200.00","","","","","","","","","5/1/2014","","","No Depreciation","","","","0.00","2200.00","0.00","",""
"Swivel chair","DCL/GH/009","Draft","5/1/2014","480.00","","","","","","","","","5/1/2014","","","No Depreciation","","","","0.00","480.00","0.00","",""
"Set of office chairs","DCL/GH/010","Draft","5/1/2014","4200.00","","","","","","","","","5/1/2014","","","No Depreciation","","","","0.00","4200.00","0.00","",""
"Wall frame","DCL/GH/011","Draft","5/1/2014","320.00","","","","","","","","","5/1/2014","","","No Depreciation","","","","0.00","320.00","0.00","",""
"Dustbin","DCL/GH/012","Draft","5/1/2014","42.00","","","","","","","","","5/1/2014","","","No Depreciation","","","","0.00","42.00","0.00","",""
"First aid kit","DCL/GH/013","Draft","5/1/2014","189.00","","","","","","","","","5/1/2014","","","No Depreciation","","","","0.00","189.00","0.00","",""
"Label maker","DCL/GH/014","Draft","5/1/2014","330.00","","","","","","","","","5/1/2014","","","No Depreciation","","","","0.00","330.00","0.00","",""
"Stamp","DCL/GH/015","Draft","5/1/2014","48.00","","","","","","","","","5/1/2014","","","No Depreciation","","","","0.00","48.00","0.00","",""
"Desktop punch","DCL/GH/016","Draft","5/1/2014","185.00","","","","","","","","","5/1/2014","","","No Depreciation","","","","0.00","185.00","0.00","",""
"Binding machine (2088C)","DCL/GH/017","Draft","5/1/2014","350.00","","","","","","","","","5/1/2014","","","No Depreciation","","","","0.00","350.00","0.00","",""
"Fuji film finepix AX655","DCL/GH/018","Draft","5/1/2014","780.00","","","","","","","","","5/1/2014","","","No Depreciation","","","","0.00","780.00","0.00","",""
"hp pavilion laptop","DCL/GH/019","Draft","5/1/2014","2200.00","","","","","","","","","5/1/2014","","","No Depreciation","","","","0.00","2200.00","0.00","",""
"D-link Telephone","DCL/GH/020","Draft","5/1/2014","1250.00","","","","","","","","","5/1/2014","","","No Depreciation","","","","0.00","1250.00","0.00","",""
"Calculator","DCL/GH/021","Draft","5/1/2014","112.00","","","","","","","","","5/1/2014","","","No Depreciation","","","","0.00","112.00","0.00","",""
"Stapler","DCL/GH/022","Draft","6/1/2014","52.00","","","","","","","","","6/1/2014","","","No Depreciation","","","","0.00","52.00","0.00","",""
"Swivel chair","DCL/GH/023","Draft","6/1/2014","480.00","","","","","","","","","6/1/2014","","","No Depreciation","","","","0.00","480.00","0.00","",""
"Office desk","DCL/GH/024","Draft","6/1/2014","1890.00","","","","","","","","","6/1/2014","","","No Depreciation","","","","0.00","1890.00","0.00","",""
"Dustbin","DCL/GH/025","Draft","6/1/2014","45.00","","","","","","","","","6/1/2014","","","No Depreciation","","","","0.00","45.00","0.00","",""
"hp pavilion laptop","DCL/GH/026","Draft","6/1/2014","2200.00","","","","","","","","","6/1/2014","","","No Depreciation","","","","0.00","2200.00","0.00","",""
"D-link Telephone","DCL/GH/027","Draft","6/1/2014","1200.00","","","","","","","","","6/1/2014","","","No Depreciation","","","","0.00","1200.00","0.00","",""
"Shelves (set)","DCL/GH/028","Draft","6/1/2014","7600.00","","","","","","","","","6/1/2014","","","No Depreciation","","","","0.00","7600.00","0.00","",""
"Digital multi meter","DCL/GH/029","Draft","6/1/2014","450.00","","","","","","","","","6/1/2014","","","No Depreciation","","","","0.00","450.00","0.00","",""
"Tools box","DCL/GH/030","Draft","7/1/2014","450.00","","","","","","","","","7/1/2014","","","No Depreciation","","","","0.00","450.00","0.00","",""
"Electronic cleaner","DCL/GH/031","Draft","7/1/2014","450.00","","","","","","","","","7/1/2014","","","No Depreciation","","","","0.00","450.00","0.00","",""
"9 volt battery","DCL/GH/032","Draft","7/1/2014","50.00","","","","","","","","","7/1/2014","","","No Depreciation","","","","0.00","50.00","0.00","",""
"hp 15 windows 8 laptop","DCL/GH/033","Draft","7/1/2014","2100.00","","","","","","","","","7/1/2014","","","No Depreciation","","","","0.00","2100.00","0.00","",""
"Swivel chair","DCL/GH/034","Draft","7/1/2014","180.00","","","","","","","","","7/1/2014","","","No Depreciation","","","","0.00","180.00","0.00","",""
"Swivel chair","DCL/GH/035","Draft","8/1/2014","180.00","","","","","","","","","8/1/2014","","","No Depreciation","","","","0.00","180.00","0.00","",""
"Swivel chair","DCL/GH/036","Draft","9/1/2014","180.00","","","","","","","","","9/1/2014","","","No Depreciation","","","","0.00","180.00","0.00","",""
"Swivel chair","DCL/GH/037","Draft","7/1/2014","180.00","","","","","","","","","7/1/2014","","","No Depreciation","","","","0.00","180.00","0.00","",""
"Dell desktop computers/keyboard/mouse/CPU","DCL/GH/038","Draft","7/1/2014","1800.00","","","","","","","","","7/1/2014","","","No Depreciation","","","","0.00","1800.00","0.00","",""
"Dell desktop computers/keyboard/mouse/CPU","DCL/GH/039","Draft","8/1/2014","1800.00","","","","","","","","","8/1/2014","","","No Depreciation","","","","0.00","1800.00","0.00","",""
"Dell desktop computers/keyboard/mouse/CPU","DCL/GH/040","Draft","9/1/2014","1800.00","","","","","","","","","9/1/2014","","","No Depreciation","","","","0.00","1800.00","0.00","",""
"hp pavilion laptop","DCL/GH/041","Draft","7/1/2014","2200.00","","","","","","","","","7/1/2014","","","No Depreciation","","","","0.00","2200.00","0.00","",""
"hp pavilion laptop","DCL/GH/042","Draft","8/1/2014","2200.00","","","","","","","","","8/1/2014","","","No Depreciation","","","","0.00","2200.00","0.00","",""
"hp ENVY laptop","DCL/GH/043","Draft","7/1/2014","2200.00","","","","","","","","","7/1/2014","","","No Depreciation","","","","0.00","2200.00","0.00","",""
"hp 15 windows 8 laptop","DCL/GH/044","Draft","7/1/2014","2300.00","","","","","","","","","7/1/2014","","","No Depreciation","","","","0.00","2300.00","0.00","",""
"D-link telephone","DCL/GH/045","Draft","7/1/2014","1200.00","","","","","","","","","7/1/2014","","","No Depreciation","","","","0.00","1200.00","0.00","",""
"hp printer","DCL/GH/046","Draft","8/1/2014","870.00","","","","","","","","","8/1/2014","","","No Depreciation","","","","0.00","870.00","0.00","",""
"UPS","DCL/GH/047","Draft","8/1/2014","1200.00","","","","","","","","","8/1/2014","","","No Depreciation","","","","0.00","1200.00","0.00","",""
"Quadrant office desk (set)","DCL/GH/048","Draft","8/1/2014","3200.00","","","","","","","","","8/1/2014","","","No Depreciation","","","","0.00","3200.00","0.00","",""
"Notice board","DCL/GH/049","Draft","8/1/2014","120.00","","","","","","","","","8/1/2014","","","No Depreciation","","","","0.00","120.00","0.00","",""
"Stapler","DCL/GH/050","Draft","8/1/2014","45.00","","","","","","","","","8/1/2014","","","No Depreciation","","","","0.00","45.00","0.00","",""
"Calculator","DCL/GH/051","Draft","8/1/2014","55.00","","","","","","","","","8/1/2014","","","No Depreciation","","","","0.00","55.00","0.00","",""
"Conference table","DCL/GH/052","Draft","8/1/2014","3500.00","","","","","","","","","8/1/2014","","","No Depreciation","","","","0.00","3500.00","0.00","",""
"Office Chairs","DCL/GH/053","Draft","8/1/2014","440.00","","","","","","","","","8/1/2014","","","No Depreciation","","","","0.00","440.00","0.00","",""
"Office Chairs","DCL/GH/054","Draft","8/1/2014","440.00","","","","","","","","","8/1/2014","","","No Depreciation","","","","0.00","440.00","0.00","",""
"Office Chairs","DCL/GH/055","Draft","8/1/2014","440.00","","","","","","","","","8/1/2014","","","No Depreciation","","","","0.00","440.00","0.00","",""
"Office Chairs","DCL/GH/056","Draft","8/1/2014","440.00","","","","","","","","","8/1/2014","","","No Depreciation","","","","0.00","440.00","0.00","",""
"Office Chairs","DCL/GH/057","Draft","8/1/2014","440.00","","","","","","","","","8/1/2014","","","No Depreciation","","","","0.00","440.00","0.00","",""
"Office Chairs","DCL/GH/058","Draft","8/1/2014","440.00","","","","","","","","","8/1/2014","","","No Depreciation","","","","0.00","440.00","0.00","",""
"White board","DCL/GH/059","Draft","8/1/2014","55.00","","","","","","","","","8/1/2014","","","No Depreciation","","","","0.00","55.00","0.00","",""
"hp pavilion laptop","DCL/GH/060","Draft","8/1/2014","2200.00","","","","","","","","","8/1/2014","","","No Depreciation","","","","0.00","2200.00","0.00","",""
"hp printer","DCL/GH/061","Draft","8/1/2014","850.00","","","","","","","","","8/1/2014","","","No Depreciation","","","","0.00","850.00","0.00","",""
"Dell desktop computers/keyboard/mouse/CPU","DCL/GH/062","Draft","8/1/2014","1800.00","","","","","","","","","8/1/2014","","","No Depreciation","","","","0.00","1800.00","0.00","",""
"D-link Telephone","DCL/GH/063","Draft","9/1/2014","1200.00","","","","","","","","","9/1/2014","","","No Depreciation","","","","0.00","1200.00","0.00","",""
"Table top fridge","DCL/GH/064","Draft","9/1/2014","450.00","","","","","","","","","9/1/2014","","","No Depreciation","","","","0.00","450.00","0.00","",""
"Swivel chair","DCL/GH/065","Draft","9/1/2014","440.00","","","","","","","","","9/1/2014","","","No Depreciation","","","","0.00","440.00","0.00","",""
"Office desk","DCL/GH/066","Draft","9/1/2014","2800.00","","","","","","","","","9/1/2014","","","No Depreciation","","","","0.00","2800.00","0.00","",""
"office chair","DCL/GH/067","Draft","9/1/2014","340.00","","","","","","","","","9/1/2014","","","No Depreciation","","","","0.00","340.00","0.00","",""
"office chair","DCL/GH/068","Draft","9/1/2014","340.00","","","","","","","","","9/1/2014","","","No Depreciation","","","","0.00","340.00","0.00","",""
"Cabinet","DCL/GH/069","Draft","9/1/2014","1200.00","","","","","","","","","9/1/2014","","","No Depreciation","","","","0.00","1200.00","0.00","",""
"Set of sofa (set of 4)","DCL/GH/070","Draft","9/1/2014","3200.00","","","","","","","","","9/1/2014","","","No Depreciation","","","","0.00","3200.00","0.00","",""
"Centre table","DCL/GH/071","Draft","9/1/2014","850.00","","","","","","","","","9/1/2014","","","No Depreciation","","","","0.00","850.00","0.00","",""
"Wall frame","DCL/GH/072","Draft","9/1/2014","350.00","","","","","","","","","9/1/2014","","","No Depreciation","","","","0.00","350.00","0.00","",""
"Woolen carpet","DCL/GH/073","Draft","9/1/2014","350.00","","","","","","","","","9/1/2014","","","No Depreciation","","","","0.00","350.00","0.00","",""
"Woolen carpet","DCL/GH/074","Draft","9/1/2014","350.00","","","","","","","","","9/1/2014","","","No Depreciation","","","","0.00","350.00","0.00","",""
"Stapler","DCL/GH/075","Draft","9/1/2014","40.00","","","","","","","","","9/1/2014","","","No Depreciation","","","","0.00","40.00","0.00","",""
"Dustbin","DCL/GH/076","Draft","9/1/2014","25.00","","","","","","","","","9/1/2014","","","No Depreciation","","","","0.00","25.00","0.00","",""
"Stamp","DCL/GH/077","Draft","9/1/2014","120.00","","","","","","","","","9/1/2014","","","No Depreciation","","","","0.00","120.00","0.00","",""
"Letter tray","DCL/GH/078","Draft","10/1/2014","180.00","","","","","","","","","10/1/2014","","","No Depreciation","","","","0.00","180.00","0.00","",""
"Desktop punch","DCL/GH/079","Draft","10/1/2014","180.00","","","","","","","","","10/1/2014","","","No Depreciation","","","","0.00","180.00","0.00","",""
"Magazine holder","DCL/GH/080","Draft","10/1/2014","90.00","","","","","","","","","10/1/2014","","","No Depreciation","","","","0.00","90.00","0.00","",""
"Calculator","DCL/GH/081","Draft","10/1/2014","125.00","","","","","","","","","10/1/2014","","","No Depreciation","","","","0.00","125.00","0.00","",""
"Swivel chair","DCL/GH/082","Draft","10/1/2014","450.00","","","","","","","","","10/1/2014","","","No Depreciation","","","","0.00","450.00","0.00","",""
"Office desk","DCL/GH/083","Draft","10/1/2014","330.00","","","","","","","","","10/1/2014","","","No Depreciation","","","","0.00","330.00","0.00","",""
"Router","DCL/GH/084","Draft","10/1/2014","850.00","","","","","","","","","10/1/2014","","","No Depreciation","","","","0.00","850.00","0.00","",""
"Router","DCL/GH/085","Draft","10/1/2014","850.00","","","","","","","","","10/1/2014","","","No Depreciation","","","","0.00","850.00","0.00","",""
"UPS","DCL/GH/086","Draft","10/1/2014","1250.00","","","","","","","","","10/1/2014","","","No Depreciation","","","","0.00","1250.00","0.00","",""
"CPU","DCL/GH/087","Draft","10/1/2014","6500.00","","","","","","","","","10/1/2014","","","No Depreciation","","","","0.00","6500.00","0.00","",""
"Cabinet","DCL/GH/088","Draft","10/1/2014","1800.00","","","","","","","","","10/1/2014","","","No Depreciation","","","","0.00","1800.00","0.00","",""
"D-Link Smart switch","DCL/GH/089","Draft","10/1/2014","2300.00","","","","","","","","","10/1/2014","","","No Depreciation","","","","0.00","2300.00","0.00","",""
"D-Link Smart switch","DCL/GH/090","Draft","10/1/2014","2300.00","","","","","","","","","10/1/2014","","","No Depreciation","","","","0.00","2300.00","0.00","",""
"Telephone","DCL/GH/091","Draft","10/1/2014","150.00","","","","","","","","","10/1/2014","","","No Depreciation","","","","0.00","150.00","0.00","",""
"Stabilizer","DCL/GH/092","Draft","10/1/2014","450.00","","","","","","","","","10/1/2014","","","No Depreciation","","","","0.00","450.00","0.00","",""
"Office desk","DCL/GH/093","Draft","10/1/2014","1800.00","","","","","","","","","10/1/2014","","","No Depreciation","","","","0.00","1800.00","0.00","",""
"Swivel chair","DCL/GH/094","Draft","10/1/2014","860.00","","","","","","","","","10/1/2014","","","No Depreciation","","","","0.00","860.00","0.00","",""
"Chair","DCL/GH/095","Draft","10/1/2014","220.00","","","","","","","","","10/1/2014","","","No Depreciation","","","","0.00","220.00","0.00","",""
"D-Link telephone","DCL/GH/096","Draft","10/1/2014","1200.00","","","","","","","","","10/1/2014","","","No Depreciation","","","","0.00","1200.00","0.00","",""
"Double decker refridgerator","DCL/GH/097","Draft","10/1/2014","3200.00","","","","","","","","","10/1/2014","","","No Depreciation","","","","0.00","3200.00","0.00","",""
"Shelve","DCL/GH/098","Draft","10/1/2014","1800.00","","","","","","","","","10/1/2014","","","No Depreciation","","","","0.00","1800.00","0.00","",""
"Shelve","DCL/GH/099","Draft","10/1/2014","1800.00","","","","","","","","","10/1/2014","","","No Depreciation","","","","0.00","1800.00","0.00","",""
"Stabilizer","DCL/GH/100","Draft","10/1/2014","650.00","","","","","","","","","10/1/2014","","","No Depreciation","","","","0.00","650.00","0.00","",""
"Storage refridgerator","DCL/GH/101","Draft","10/1/2014","2500.00","","","","","","","","","10/1/2014","","","No Depreciation","","","","0.00","2500.00","0.00","",""
"Storage refridgerator","DCL/GH/102","Draft","10/1/2014","2500.00","","","","","","","","","10/1/2014","","","No Depreciation","","","","0.00","2500.00","0.00","",""
"Storage refridgerator","DCL/GH/103","Draft","10/1/2014","2500.00","","","","","","","","","10/1/2014","","","No Depreciation","","","","0.00","2500.00","0.00","",""
"Storage refridgerator","DCL/GH/104","Draft","10/1/2014","2500.00","","","","","","","","","10/1/2014","","","No Depreciation","","","","0.00","2500.00","0.00","",""
"Storage refridgerator","DCL/GH/105","Draft","10/1/2014","2500.00","","","","","","","","","10/1/2014","","","No Depreciation","","","","0.00","2500.00","0.00","",""
"Chest freezer","DCL/GH/106","Draft","10/1/2014","850.00","","","","","","","","","10/1/2014","","","No Depreciation","","","","0.00","850.00","0.00","",""
"Shelves","DCL/GH/107","Draft","10/1/2014","6800.00","","","","","","","","","10/1/2014","","","No Depreciation","","","","0.00","6800.00","0.00","",""
"Refridgerator","DCL/GH/108","Draft","11/1/2014","2200.00","","","","","","","","","11/1/2014","","","No Depreciation","","","","0.00","2200.00","0.00","",""
"Refridgerator","DCL/GH/109","Draft","11/1/2014","2200.00","","","","","","","","","11/1/2014","","","No Depreciation","","","","0.00","2200.00","0.00","",""
"Refridgerator","DCL/GH/110","Draft","11/1/2014","2200.00","","","","","","","","","11/1/2014","","","No Depreciation","","","","0.00","2200.00","0.00","",""
"Water Dispenser","DCL/GH/111","Draft","11/1/2014","650.00","","","","","","","","","11/1/2014","","","No Depreciation","","","","0.00","650.00","0.00","",""
"Refridgerator","DCL/GH/112","Draft","11/1/2014","2200.00","","","","","","","","","11/1/2014","","","No Depreciation","","","","0.00","2200.00","0.00","",""
"Microwave","DCL/GH/113","Draft","11/1/2014","250.00","","","","","","","","","11/1/2014","","","No Depreciation","","","","0.00","250.00","0.00","",""
"kettle","DCL/GH/114","Draft","11/1/2014","120.00","","","","","","","","","11/1/2014","","","No Depreciation","","","","0.00","120.00","0.00","",""
"Dinning set","DCL/GH/115","Draft","1/1/2015","5400.00","","","","","","","","","1/1/2015","","","No Depreciation","","","","0.00","5400.00","0.00","",""
"Mop","DCL/GH/116","Draft","2/1/2015","55.00","","","","","","","","","2/1/2015","","","No Depreciation","","","","0.00","55.00","0.00","",""
"2Sweeping brush & collector","DCL/GH/117","Draft","2/1/2015","86.00","","","","","","","","","2/1/2015","","","No Depreciation","","","","0.00","86.00","0.00","",""
"Dustbin","DCL/GH/118","Draft","2/1/2015","25.00","","","","","","","","","2/1/2015","","","No Depreciation","","","","0.00","25.00","0.00","",""
"Blender","DCL/GH/119","Draft","2/1/2015","350.00","","","","","","","","","2/1/2015","","","No Depreciation","","","","0.00","350.00","0.00","",""
"Flask","DCL/GH/120","Draft","3/1/2015","95.00","","","","","","","","","3/1/2015","","","No Depreciation","","","","0.00","95.00","0.00","",""
"DCL signage & branding","DCL/GH/121","Draft","5/1/2014","1250.00","","","","","","","","","5/1/2014","","","No Depreciation","","","","0.00","1250.00","0.00","",""
"Hyuandai Elantra","DCL/GH/500","Draft","6/17/2014","83200.00","","2014 Hyundai Elantra","","","","","","","6/17/2014","","","No Depreciation","","","","0.00","83200.00","0.00","",""
"Sienna","DCL/GH/501","Draft","4/8/2015","68750.00","","2006 Toyota Sienna- 7 seater","","","","","","","4/8/2015","","","Straight Line","Full Month","20.00","","0.00","68750.00","0.00","",""
"Rover 75","DCL/GH/502","Draft","5/21/2014","52665.00","","2000 Rover 75 Limited Edition","","","","","","","5/21/2014","","","No Depreciation","","","","0.00","52665.00","0.00","",""
"Cost of a perforating machine ","DCL/GH501","Draft","10/29/2015","48.00","","","","","","","","","","","","","","","","","0.00","","",""
"Digital Thermometers","DCL/GH502","Draft","9/28/2015","45.00","","","","","","","","","","","","","","","","","0.00","","",""
"Digital Thermometers","DCL/GH503","Draft","9/28/2015","45.00","","","","","","","","","","","","","","","","","0.00","","",""
"Digital Thermometers","DCL/GH504","Draft","9/28/2015","45.00","","","","","","","","","","","","","","","","","0.00","","",""
"Digital Thermometers","DCL/GH505","Draft","9/28/2015","45.00","","","","","","","","","","","","","","","","","0.00","","",""
"Digital Thermometers","DCL/GH506","Draft","9/28/2015","45.00","","","","","","","","","","","","","","","","","0.00","","",""
"Maxma UPS [1500VA]","DCL/GH507","Draft","9/7/2015","750.00","","","","","","","","","","","","","","","","","0.00","","",""
"UPS [2000VA]","DCL/GH508","Draft","9/7/2015","820.00","","","","","","","","","","","","","","","","","0.00","","",""
"Sharp MX-2600N photocopier","DCL/GH509","Draft","7/20/2016","2600.00","","","","","","","","","7/20/2016","","","","","","","0.00","2600.00","0.00","",""
"Samsung Duo","DCL/GH510","Draft","8/17/2016","265.00","","Replacement for the lost phone","","","","","","","8/17/2016","","","","","","","0.00","265.00","0.00","",""
"Samsung Multixpress 6545NX","DCL/GH511","Draft","7/22/2016","950.00","","","","","","","","","7/22/2016","","","","","","","0.00","950.00","0.00","",""
"Innova One Door Fridge","DCL/GH512","Draft","6/7/2016","1800.00","","","","","","","","","6/7/2016","","","","","","","0.00","1800.00","0.00","",""
"Hp Pavilion 23 Desktop","DCL/GH513","Draft","5/10/2016","2800.00","","","","","","","","","5/10/2016","","","","","","","0.00","2800.00","0.00","",""
"Huawei G power","DCL/GH514","Draft","9/23/2016","460.00","","Android phone","","","","","[card-number]","","9/23/2016","","","","","","","0.00","460.00","0.00","",""
"Office items: A4 Envelope","DCL/GH515","Draft","9/30/2016","25.00","","","","","","","","","","","","","","","","","0.00","","",""
"Cellotape","DCL/GH516","Draft","9/30/2016","15.00","","","","","","","","","","","","","","","","","0.00","","",""
"Envelopes and binding comb ","DCL/GH517","Draft","8/17/2016","70.00","","","","","","","","","","","","","","","","","0.00","","",""
"2 Cellotapes","DCL/GH518","Draft","8/8/2016","15.00","","","","","","","","","","","","","","","","","0.00","","",""
"2 Cellotapes","DCL/GH519","Draft","8/8/2016","15.00","","","","","","","","","","","","","","","","","0.00","","",""
"Office items ","DCL/GH520","Draft","7/25/2016","155.00","","","","","","","","","","","","","","","","","0.00","","",""
"Thermometer and Batteries ","DCL/GH521","Draft","7/22/2016","175.00","","","","","","","","","","","","","","","","","0.00","","",""
"1 box of A4 paper","DCL/GH522","Draft","7/16/2016","85.00","","","","","","","","","","","","","","","","","0.00","","",""
"Toner for Max printer","DCL/GH523","Draft","7/15/2016","500.00","","","","","","","","","","","","","","","","","0.00","","",""
"Clearing of Densitometer","DCL/GH524","Draft","7/14/2016","520.00","","","","","","","","","","","","","","","","","0.00","","",""
"Extension socket","DCL/GH525","Draft","7/12/2016","28.00","","","","","","","","","","","","","","","","","0.00","","",""
"A4 Paper/white envelope ","DCL/GH526","Draft","6/29/2016","98.60","","","","","","","","","","","","","","","","","0.00","","",""
"Office items","DCL/GH527","Draft","6/13/2016","62.50","","","","","","","","","","","","","","","","","0.00","","",""
"Cost of hiring two trucks for GPHA items delivery","DCL/GH528","Draft","5/31/2016","600.00","","","","","","","","","","","","","","","","","0.00","","",""
"Office items","DCL/GH529","Draft","5/27/2016","110.00","","","","","","","","","","","","","","","","","0.00","","",""
"Cellotape","DCL/GH530","Draft","5/23/2016","25.00","","","","","","","","","","","","","","","","","0.00","","",""
"Envelopes ","DCL/GH531","Draft","5/23/2016","20.00","","","","","","","","","","","","","","","","","0.00","","",""
"Purchase of cleaner","DCL/GH532","Draft","5/16/2016","200.00","","","","","","","","","","","","","","","","","0.00","","",""
"HP  Laserjet p200 toner (black)","DCL/GH533","Draft","5/13/2016","200.00","","","","","","","","","","","","","","","","","0.00","","",""
"HP Laserjet p400 (black)","DCL/GH534","Draft","5/13/2016","160.00","","","","","","","","","","","","","","","","","0.00","","",""
"2-ring transparent file","DCL/GH535","Draft","5/13/2016","18.00","","","","","","","","","","","","","","","","","0.00","","",""
"4 ring arch file","DCL/GH536","Draft","5/12/2016","14.50","","","","","","","","","","","","","","","","","0.00","","",""
"Purchase of Urea (2 x 62.5ml)","DCL/GH537","Draft","5/10/2016","288.00","","","","","","","","","","","","","","","","","0.00","","",""
"1 box of A4 paper","DCL/GH538","Draft","5/9/2016","85.00","","","","","","","","","","","","","","","","","0.00","","",""
"Cash given to Boss for laptop","DCL/GH539","Draft","4/13/2016","100.00","","","","","","","","","","","","","","","","","0.00","","",""
"Bluecloud","DCL/GH540","Draft","4/6/2016","274.01","","","","","","","","","","","","","","","","","0.00","","",""
"Printer cable, Female cable for AAA","DCL/GH541","Draft","1/23/2017","55.00","","","","","","","","","","","","","","","","","0.00","","",""
"Extension socket ","DCL/GH542","Draft","1/10/2017","60.00","","","","","","","","","","","","","","","","","0.00","","",""
"Cost of repairing black and white printer","DCL/GH543","Draft","12/13/2016","180.00","","","","","","","","","","","","","","","","","0.00","","",""
"Office items: Envelopes A4, A3, white small sized/A4 sheet","DCL/GH544","Draft","11/23/2016","140.00","","","","","","","","","","","","","","","","","0.00","","",""
"2 big cellotapes","DCL/GH545","Draft","11/22/2016","15.00","","","","","","","","","","","","","","","","","0.00","","",""
"2 big cellotapes","DCL/GH546","Draft","11/22/2016","15.00","","","","","","","","","","","","","","","","","0.00","","",""
"Big cellotapes","DCL/GH547","Draft","11/22/2016","15.00","","","","","","","","","","","","","","","","","0.00","","",""
"Big cellotapes","DCL/GH548","Draft","11/22/2016","15.00","","","","","","","","","","","","","","","","","0.00","","",""
"Washing soap fpr office use","DCL/GH549","Draft","11/10/2016","10.00","","","","","","","","","","","","","","","","","0.00","","",""
"A4 paper","DCL/GH550","Draft","10/13/2016","85.00","","","","","","","","","","","","","","","","","0.00","","",""
"Stamp ink refiller","DCL/GH551","Draft","10/13/2016","7.00","","","","","","","","","","","","","","","","","0.00","","",""
"Purchase of GOTV Decoder/ Antenna","DCL/GH552","Draft","6/8/2017","175.00","","","","","","","","","","","","","","","","","0.00","","",""
"Purchase of external CD ROM for technial team","DCL/GH553","Draft","6/6/2017","170.00","","","","","","","","","","","","","","","","","0.00","","",""
"Transportation fare","FA0002","Draft","8/4/2014","20.00","","","","","","","","","8/4/2014","","","No Depreciation","","","","0.00","20.00","0.00","",""
"10 Ghana Cedis was taken from Elijah to pay for daily supply of Graphic newspaper.","FA-0002","Draft","8/4/2014","10.00","","","","","","","","","8/4/2014","","","No Depreciation","","","","0.00","10.00","0.00","",""
"Masking tape","FA-0003","Draft","8/7/2014","8.67","","","","","","","","","8/7/2014","","","No Depreciation","","","","0.00","8.67","0.00","",""
"Masking tape","FA-0004","Draft","8/7/2014","8.67","","","","","","","","","8/7/2014","","","No Depreciation","","","","0.00","8.67","0.00","",""
"Masking tape","FA-0005","Draft","8/7/2014","8.67","","","","","","","","","8/7/2014","","","No Depreciation","","","","0.00","8.67","0.00","",""
"PURCHASE OF FRIDGE","FA-0006","Draft","7/13/2015","1850.00","","","","","","","","","7/13/2015","","","No Depreciation","","","","0.00","1850.00","0.00","",""
